ID;Aktywny(0 lub 1);Nazwa;Kategorie(x, y, z...);Cena bez podatku. (netto);ID reguły podatku;Koszt własny;W sprzedaży(0 lub 1);Wartość rabatu;Procent rabatu;Rabat od dnia(rrrr-mm-dd);Rabat do dnia(rrrr-mm-dd);Indeks #;Kod dostawcy;Dostawca;Marka;Kod EAN13;Kod kreskowy;UPC;Podatek ekologiczny;Szerokość;Wysokość;Głębokość;Waga;Czas dostawy produktów dostępnych w magazynie:;Czas dostawy wyprzedanych produktów z możliwością rezerwacji:;Ilość;Minimalna ilość;Niski poziom produktów w magazynie;Otrzymuj powiadomienie o niskim stanie magazynów przez e-mail;Widoczność;Dodatkowe koszty przesyłki;Jednostka dla ceny za jednostkę;Cena za jednostkę;Podsumowanie;Opis;Tagi(x, y, z...);Meta - tytuł;Słowa kluczowe meta;Opis meta;Przepisany URL;Etykieta, gdy w magazynie;Etykieta kiedy dozwolone ponowne zamówienie;Dostępne do zamówienia(0 = Nie, 1 = Tak);Data dostępności produktu;Data wytworzenia produktu;Pokaż cenę(0 = Nie, 1 = Tak);Adresy URL zdjęcia(x, y, z...);Tekst alternatywny dla zdjęć(x, y, z...);Usuń istniejące zdjęcia(0 = Nie, 1 = Tak);Cecha(Nazwa:Wartość:Pozycja:Indywidualne);Dostępne tylko online(0 = Nie, 1 = Tak);Stan:;Konfigurowalny(0 = Nie, 1 = Tak);Można wgrywać pliki(0 = Nie, 1 = Tak);Pola tekstowe(0 = Nie, 1 = Tak);Akcja kiedy brak na stanie;Wirtualny produkt(0 = No, 1 = Yes);Adres URL pliku;Ilość dozwolonych pobrań;Data wygaśnięcia(rrrr-mm-dd);Liczba dni;ID / Nazwa sklepu;Zaawansowane zarządzanie magazynem;Zależny od stanu magazynowego;Magazyn;Akcesoria(x, y, z...)
1;1;DIMENTO 2 PACK - T-shirt basic - open miscellaneous;T-shirty i koszulki polo;181;1;165;1;;0;2023-03-07;2022-12-24;;;;HUGO;;;;;;;;0,54;;;34;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/dfd5ca8bae044815a64b9c48201340ee/d37554a67582422dad345faa37aeb9c8.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
2;1;Koszulka polo - black;T-shirty i koszulki polo;35;1;32;1;;0;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,22;;;81;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/63ffc7e5afec3f3c94b040c207ebdfb1/f6a5d4ec4b4344a2a7b0a1c40360be47.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
3;1;5 PACK - T-shirt basic - mottled bordeaux/white;T-shirty i koszulki polo;71;1;64;1;;0;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,27;;;64;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/cc44d9da8ac23e47873bd79b570e8099/f3311ca65bb04406b4483c68855855c6.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
4;1;CREWNECK GRAPHIC 2 PACK - T-shirt basic - babytab white/dress blues;T-shirty i koszulki polo;85;1;77;1;;0;2023-03-07;2022-12-24;;;;Levi's®;;;;;;;;0,22;;;53;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/209ac80842744e7db99ba7f7ebfa9978/262149ec79be48d2b90a961d3da04661.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
5;1;2 PACK - Koszulka polo - dark blue/white;T-shirty i koszulki polo;84;1;76;1;;0;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,54;;;99;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/4125099f3f934d458b4a100a4cef125a/9410a1899a9f4354afc963c6f7cd5c81.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
6;1;SIMPLE DOME TEE  - T-shirt basic - black;T-shirty i koszulki polo;80;1;73;1;;0;2023-03-07;2022-12-24;;;;The North Face;;;;;;;;0,55;;;52;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/5072946d72033ded881b507c579bf092/373d4ff7fbce469e91cdfaaabba01a2d.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
7;1;5 PACK - T-shirt basic - white/dark grey/black;T-shirty i koszulki polo;71;1;64;1;;0;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,68;;;64;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/d5802e9c81c34c878208adbb16120d0d/c8b9f5cce9884e23aebd3711252e2349.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
8;1;T-shirt z nadrukiem - black;T-shirty i koszulki polo;35;1;32;1;;0;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,38;;;79;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/ff53d5bad4d8453e98bd8c56b17f74ca/b8d486269a6e4d8c89e99b7a7a0e8901.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
9;1;5 PACK - T-shirt basic - white/blue/black;T-shirty i koszulki polo;71;1;64;1;;0;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,23;;;65;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/25ff7903748c4a8c87f44785a78621e5/2819a515ceaa41a7b996144dea7390c3.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
10;1;T-shirt z nadrukiem - gray pinstripe;T-shirty i koszulki polo;56;1;51;1;;0;2023-03-07;2022-12-24;;;;Marc O'Polo;;;;;;;;0,33;;;31;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/6cc7b13c0f1f3a05978931d01455dca8/35c9b4473bd8431c9b901214b01fb5de.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
